   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 8177 4f38 0088BDE8 		ldmfd	sp!, {fp, pc}
 8178              	.L380:
 8179              		.align	2
 8180              	.L379:
 8181 4f3c 00000000 		.word	glIsReconfigure
 8182              		.cfi_endproc
 8183              	.LFE38:
 8185              		.align	2
 8186              		.global	CyFxSlFifoApplnUSBEventCB
 8188              	CyFxSlFifoApplnUSBEventCB:
 8189              	.LFB39:
2656:../cyfxslfifosync.c **** 
2657:../cyfxslfifosync.c **** //test for cal-II；
2658:../cyfxslfifosync.c **** /* This is the callback function to handle the USB events. */
2659:../cyfxslfifosync.c **** void CyFxSlFifoApplnUSBEventCB (CyU3PUsbEventType_t evtype,uint16_t evdata)
2660:../cyfxslfifosync.c **** {
 8190              		.loc 1 2660 0
 8191              		.cfi_startproc
 8192              		@ args = 0, pretend = 0, frame = 8
 8193              		@ frame_needed = 1, uses_anonymous_args = 0
 8194 4f40 00482DE9 		stmfd	sp!, {fp, lr}
 8195              	.LCFI78:
 8196              		.cfi_def_cfa_offset 8
 8197              		.cfi_offset 11, -8
 8198              		.cfi_offset 14, -4
 8199 4f44 04B08DE2 		add	fp, sp, #4
 8200              	.LCFI79:
 8201              		.cfi_def_cfa 11, 4
 8202 4f48 08D04DE2 		sub	sp, sp, #8
 8203 4f4c 0020A0E1 		mov	r2, r0
 8204 4f50 0130A0E1 		mov	r3, r1
 8205 4f54 05204BE5 		strb	r2, [fp, #-5]
 8206 4f58 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
2661:../cyfxslfifosync.c ****     switch (evtype)
 8207              		.loc 1 2661 0
 8208 4f5c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 8209 4f60 040053E3 		cmp	r3, #4
 8210 4f64 0E00000A 		beq	.L383
 8211 4f68 050053E3 		cmp	r3, #5
 8212 4f6c 0200000A 		beq	.L384
 8213 4f70 010053E3 		cmp	r3, #1
 8214 4f74 0A00000A 		beq	.L383
2662:../cyfxslfifosync.c ****     {
2663:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_SETCONF:// USB配置设置事件
2664:../cyfxslfifosync.c ****             /* Stop the application before re-starting. */
2665:../cyfxslfifosync.c ****             if (glIsApplnActive)
2666:../cyfxslfifosync.c ****             {
2667:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();// 停止当前应用
2668:../cyfxslfifosync.c ****             }
2669:../cyfxslfifosync.c ****             CyU3PUsbLPMDisable(); // 禁用低功耗模式
2670:../cyfxslfifosync.c ****             /* Start the loop back function. */
2671:../cyfxslfifosync.c ****             CyFxSlFifoApplnStart (); // 启动数据传输应用
2672:../cyfxslfifosync.c ****             CyU3PDmaChannelReset (&glUARTRxHandle);
2673:../cyfxslfifosync.c ****             break;
2674:../cyfxslfifosync.c **** 
2675:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_RESET:
2676:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
2677:../cyfxslfifosync.c ****             /* Stop the loop back function. */
2678:../cyfxslfifosync.c ****             if (glIsApplnActive)
2679:../cyfxslfifosync.c ****             {
2680:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();// USB断开时停止应用
2681:../cyfxslfifosync.c ****             }
2682:../cyfxslfifosync.c ****             CyU3PDmaChannelReset (&glUARTRxHandle);
2683:../cyfxslfifosync.c ****             CyU3PGpifSMControl(CyTrue); // 暂停GPIF状态机
2684:../cyfxslfifosync.c ****             break;
2685:../cyfxslfifosync.c **** 
2686:../cyfxslfifosync.c ****         default:
2687:../cyfxslfifosync.c ****             break;
 8215              		.loc 1 2687 0
 8216 4f78 130000EA 		b	.L381
 8217              	.L384:
2665:../cyfxslfifosync.c ****             {
 8218              		.loc 1 2665 0
 8219 4f7c 50309FE5 		ldr	r3, .L388
 8220 4f80 003093E5 		ldr	r3, [r3]
 8221 4f84 000053E3 		cmp	r3, #0
 8222 4f88 0000000A 		beq	.L385
2667:../cyfxslfifosync.c ****             }
 8223              		.loc 1 2667 0
 8224 4f8c FEFFFFEB 		bl	CyFxSlFifoApplnStop
 8225              	.L385:
2669:../cyfxslfifosync.c ****             /* Start the loop back function. */
 8226              		.loc 1 2669 0
 8227 4f90 FEFFFFEB 		bl	CyU3PUsbLPMDisable
2671:../cyfxslfifosync.c ****             CyU3PDmaChannelReset (&glUARTRxHandle);
 8228              		.loc 1 2671 0
 8229 4f94 FEFFFFEB 		bl	CyFxSlFifoApplnStart
2672:../cyfxslfifosync.c ****             break;
 8230              		.loc 1 2672 0
 8231 4f98 38009FE5 		ldr	r0, .L388+4
 8232 4f9c FEFFFFEB 		bl	CyU3PDmaChannelReset
2673:../cyfxslfifosync.c **** 
 8233              		.loc 1 2673 0
 8234 4fa0 090000EA 		b	.L381
 8235              	.L383:
2678:../cyfxslfifosync.c ****             {
 8236              		.loc 1 2678 0
 8237 4fa4 28309FE5 		ldr	r3, .L388
 8238 4fa8 003093E5 		ldr	r3, [r3]
 8239 4fac 000053E3 		cmp	r3, #0
 8240 4fb0 0000000A 		beq	.L387
2680:../cyfxslfifosync.c ****             }
 8241              		.loc 1 2680 0
 8242 4fb4 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 8243              	.L387:
2682:../cyfxslfifosync.c ****             CyU3PGpifSMControl(CyTrue); // 暂停GPIF状态机
 8244              		.loc 1 2682 0
 8245 4fb8 18009FE5 		ldr	r0, .L388+4
 8246 4fbc FEFFFFEB 		bl	CyU3PDmaChannelReset
2683:../cyfxslfifosync.c ****             break;
 8247              		.loc 1 2683 0
 8248 4fc0 0100A0E3 		mov	r0, #1
 8249 4fc4 FEFFFFEB 		bl	CyU3PGpifSMControl
2684:../cyfxslfifosync.c **** 
 8250              		.loc 1 2684 0
 8251 4fc8 0000A0E1 		mov	r0, r0	@ nop
 8252              	.L381:
2688:../cyfxslfifosync.c ****     }
2689:../cyfxslfifosync.c **** }
 8253              		.loc 1 2689 0
 8254 4fcc 04D04BE2 		sub	sp, fp, #4
 8255              		@ sp needed
 8256 4fd0 0088BDE8 		ldmfd	sp!, {fp, pc}
 8257              	.L389:
 8258              		.align	2
 8259              	.L388:
 8260 4fd4 00000000 		.word	glIsApplnActive
 8261 4fd8 00000000 		.word	glUARTRxHandle
 8262              		.cfi_endproc
 8263              	.LFE39:
 8265              		.align	2
 8266              		.global	CyFxApplnLPMRqtCB
 8268              	CyFxApplnLPMRqtCB:
 8269              	.LFB40:
2690:../cyfxslfifosync.c **** 
2691:../cyfxslfifosync.c **** 
2692:../cyfxslfifosync.c **** CyBool_t CyFxApplnLPMRqtCB (CyU3PUsbLinkPowerMode link_mode)
2693:../cyfxslfifosync.c **** {
 8270              		.loc 1 2693 0
 8271              		.cfi_startproc
 8272              		@ args = 0, pretend = 0, frame = 8
 8273              		@ frame_needed = 1, uses_anonymous_args = 0
 8274              		@ link register save eliminated.
 8275 4fdc 04B02DE5 		str	fp, [sp, #-4]!
 8276              	.LCFI80:
 8277              		.cfi_def_cfa_offset 4
 8278              		.cfi_offset 11, -4
 8279 4fe0 00B08DE2 		add	fp, sp, #0
 8280              	.LCFI81:
 8281              		.cfi_def_cfa_register 11
 8282 4fe4 0CD04DE2 		sub	sp, sp, #12
 8283 4fe8 0030A0E1 		mov	r3, r0
 8284 4fec 05304BE5 		strb	r3, [fp, #-5]
2694:../cyfxslfifosync.c ****     return CyTrue;
 8285              		.loc 1 2694 0
 8286 4ff0 0130A0E3 		mov	r3, #1
2695:../cyfxslfifosync.c **** }
 8287              		.loc 1 2695 0
 8288 4ff4 0300A0E1 		mov	r0, r3
 8289 4ff8 00D04BE2 		sub	sp, fp, #0
 8290              		@ sp needed
 8291 4ffc 04B09DE4 		ldr	fp, [sp], #4
 8292 5000 1EFF2FE1 		bx	lr
 8293              		.cfi_endproc
 8294              	.LFE40:
 8296              		.section	.rodata
 8297 01b5 000000   		.align	2
 8298              	.LC14:
 8299 01b8 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_WR_OVERRUN\000"
 8299      505F5049 
 8299      425F4552 
 8299      525F5448 
 8299      52305F57 
 8300 01d6 0000     		.align	2
 8301              	.LC15:
 8302 01d8 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_WR_OVERRUN\000"
 8302      505F5049 
 8302      425F4552 
 8302      525F5448 
 8302      52315F57 
 8303 01f6 0000     		.align	2
 8304              	.LC16:
 8305 01f8 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_WR_OVERRUN\000"
 8305      505F5049 
 8305      425F4552 
 8305      525F5448 
 8305      52325F57 
 8306 0216 0000     		.align	2
 8307              	.LC17:
 8308 0218 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_WR_OVERRUN\000"
 8308      505F5049 
 8308      425F4552 
 8308      525F5448 
 8308      52335F57 
 8309 0236 0000     		.align	2
 8310              	.LC18:
 8311 0238 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_RD_UNDERRUN\000"
 8311      505F5049 
 8311      425F4552 
 8311      525F5448 
 8311      52305F52 
 8312 0257 00       		.align	2
 8313              	.LC19:
 8314 0258 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_RD_UNDERRUN\000"
 8314      505F5049 
 8314      425F4552 
 8314      525F5448 
 8314      52315F52 
 8315 0277 00       		.align	2
 8316              	.LC20:
 8317 0278 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_RD_UNDERRUN\000"
 8317      505F5049 
 8317      425F4552 
 8317      525F5448 
 8317      52325F52 
 8318 0297 00       		.align	2
 8319              	.LC21:
 8320 0298 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_RD_UNDERRUN\000"
 8320      505F5049 
 8320      425F4552 
 8320      525F5448 
 8320      52335F52 
 8321              		.text
 8322              		.align	2
 8323              		.global	gpif_error_cb
 8325              	gpif_error_cb:
 8326              	.LFB41:
2696:../cyfxslfifosync.c **** 
2697:../cyfxslfifosync.c **** void gpif_error_cb(CyU3PPibIntrType cbType, uint16_t cbArg)
2698:../cyfxslfifosync.c **** {
 8327              		.loc 1 2698 0
 8328              		.cfi_startproc
 8329              		@ args = 0, pretend = 0, frame = 8
 8330              		@ frame_needed = 1, uses_anonymous_args = 0
 8331 5004 00482DE9 		stmfd	sp!, {fp, lr}
 8332              	.LCFI82:
 8333              		.cfi_def_cfa_offset 8
 8334              		.cfi_offset 11, -8
 8335              		.cfi_offset 14, -4
 8336 5008 04B08DE2 		add	fp, sp, #4
 8337              	.LCFI83:
 8338              		.cfi_def_cfa 11, 4
 8339 500c 08D04DE2 		sub	sp, sp, #8
 8340 5010 0020A0E1 		mov	r2, r0
 8341 5014 0130A0E1 		mov	r3, r1
 8342 5018 05204BE5 		strb	r2, [fp, #-5]
 8343 501c B8304BE1 		strh	r3, [fp, #-8]	@ movhi
2699:../cyfxslfifosync.c **** 
2700:../cyfxslfifosync.c **** 	if(cbType==CYU3P_PIB_INTR_ERROR)
 8344              		.loc 1 2700 0
 8345 5020 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 8346 5024 040053E3 		cmp	r3, #4
 8347 5028 2F00001A 		bne	.L392
2701:../cyfxslfifosync.c **** 	{
2702:../cyfxslfifosync.c **** 		switch (CYU3P_GET_PIB_ERROR_TYPE(cbArg))
 8348              		.loc 1 2702 0
 8349 502c B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 8350 5030 FF3003E2 		and	r3, r3, #255
 8351 5034 3F3003E2 		and	r3, r3, #63
 8352 5038 053043E2 		sub	r3, r3, #5
 8353 503c 070053E3 		cmp	r3, #7
 8354 5040 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 8355 5044 270000EA 		b	.L404
 8356              	.L396:
 8357 5048 68500000 		.word	.L395
 8358 504c 78500000 		.word	.L397
 8359 5050 88500000 		.word	.L398
 8360 5054 98500000 		.word	.L399
 8361 5058 A8500000 		.word	.L400
 8362 505c B8500000 		.word	.L401
 8363 5060 C8500000 		.word	.L402
 8364 5064 D8500000 		.word	.L403
 8365              	.L395:
2703:../cyfxslfifosync.c **** 		{
2704:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR0_WR_OVERRUN:
2705:../cyfxslfifosync.c **** 
2706:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_WR_OVERRUN");
 8366              		.loc 1 2706 0
 8367 5068 0400A0E3 		mov	r0, #4
 8368 506c 80109FE5 		ldr	r1, .L405
 8369 5070 FEFFFFEB 		bl	CyU3PDebugPrint
2707:../cyfxslfifosync.c **** 
2708:../cyfxslfifosync.c **** 			break;
 8370              		.loc 1 2708 0
 8371 5074 1C0000EA 		b	.L392
 8372              	.L397:
2709:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR1_WR_OVERRUN:
2710:../cyfxslfifosync.c **** 
2711:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_WR_OVERRUN");
 8373              		.loc 1 2711 0
 8374 5078 0400A0E3 		mov	r0, #4
 8375 507c 74109FE5 		ldr	r1, .L405+4
 8376 5080 FEFFFFEB 		bl	CyU3PDebugPrint
2712:../cyfxslfifosync.c **** 
2713:../cyfxslfifosync.c **** 			break;
 8377              		.loc 1 2713 0
 8378 5084 180000EA 		b	.L392
 8379              	.L398:
2714:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR2_WR_OVERRUN:
2715:../cyfxslfifosync.c **** 
2716:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_WR_OVERRUN");
 8380              		.loc 1 2716 0
 8381 5088 0400A0E3 		mov	r0, #4
 8382 508c 68109FE5 		ldr	r1, .L405+8
 8383 5090 FEFFFFEB 		bl	CyU3PDebugPrint
2717:../cyfxslfifosync.c **** 
2718:../cyfxslfifosync.c **** 			break;
 8384              		.loc 1 2718 0
 8385 5094 140000EA 		b	.L392
 8386              	.L399:
2719:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR3_WR_OVERRUN:
2720:../cyfxslfifosync.c **** 
2721:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_WR_OVERRUN");
 8387              		.loc 1 2721 0
 8388 5098 0400A0E3 		mov	r0, #4
 8389 509c 5C109FE5 		ldr	r1, .L405+12
 8390 50a0 FEFFFFEB 		bl	CyU3PDebugPrint
2722:../cyfxslfifosync.c **** 
2723:../cyfxslfifosync.c **** 			break;
 8391              		.loc 1 2723 0
 8392 50a4 100000EA 		b	.L392
 8393              	.L400:
2724:../cyfxslfifosync.c **** 
2725:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR0_RD_UNDERRUN:
2726:../cyfxslfifosync.c **** 
2727:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_RD_UNDERRUN");
 8394              		.loc 1 2727 0
 8395 50a8 0400A0E3 		mov	r0, #4
 8396 50ac 50109FE5 		ldr	r1, .L405+16
 8397 50b0 FEFFFFEB 		bl	CyU3PDebugPrint
2728:../cyfxslfifosync.c **** 
2729:../cyfxslfifosync.c **** 			break;
 8398              		.loc 1 2729 0
 8399 50b4 0C0000EA 		b	.L392
 8400              	.L401:
2730:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR1_RD_UNDERRUN:
2731:../cyfxslfifosync.c **** 
2732:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_RD_UNDERRUN");
 8401              		.loc 1 2732 0
 8402 50b8 0400A0E3 		mov	r0, #4
 8403 50bc 44109FE5 		ldr	r1, .L405+20
 8404 50c0 FEFFFFEB 		bl	CyU3PDebugPrint
2733:../cyfxslfifosync.c **** 
2734:../cyfxslfifosync.c **** 			break;
 8405              		.loc 1 2734 0
 8406 50c4 080000EA 		b	.L392
 8407              	.L402:
2735:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR2_RD_UNDERRUN:
2736:../cyfxslfifosync.c **** 
2737:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_RD_UNDERRUN");
 8408              		.loc 1 2737 0
 8409 50c8 0400A0E3 		mov	r0, #4
 8410 50cc 38109FE5 		ldr	r1, .L405+24
 8411 50d0 FEFFFFEB 		bl	CyU3PDebugPrint
2738:../cyfxslfifosync.c **** 
2739:../cyfxslfifosync.c **** 			break;
 8412              		.loc 1 2739 0
 8413 50d4 040000EA 		b	.L392
 8414              	.L403:
2740:../cyfxslfifosync.c **** 			case CYU3P_PIB_ERR_THR3_RD_UNDERRUN:
2741:../cyfxslfifosync.c **** 
2742:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_RD_UNDERRUN");
 8415              		.loc 1 2742 0
 8416 50d8 0400A0E3 		mov	r0, #4
 8417 50dc 2C109FE5 		ldr	r1, .L405+28
 8418 50e0 FEFFFFEB 		bl	CyU3PDebugPrint
2743:../cyfxslfifosync.c **** 
2744:../cyfxslfifosync.c **** 			break;
 8419              		.loc 1 2744 0
 8420 50e4 000000EA 		b	.L392
 8421              	.L404:
2745:../cyfxslfifosync.c **** 
2746:../cyfxslfifosync.c **** 			default:
2747:../cyfxslfifosync.c **** 
2748:../cyfxslfifosync.c **** 			//CyU3PDebugPrint (4, "No Error :%d\n ",CYU3P_GET_PIB_ERROR_TYPE(cbArg));
2749:../cyfxslfifosync.c **** 
2750:../cyfxslfifosync.c **** 				break;
 8422              		.loc 1 2750 0
 8423 50e8 0000A0E1 		mov	r0, r0	@ nop
 8424              	.L392:
2751:../cyfxslfifosync.c **** 		}
2752:../cyfxslfifosync.c **** 	}
2753:../cyfxslfifosync.c **** 
2754:../cyfxslfifosync.c **** }
 8425              		.loc 1 2754 0
 8426 50ec 04D04BE2 		sub	sp, fp, #4
 8427              		@ sp needed
 8428 50f0 0088BDE8 		ldmfd	sp!, {fp, pc}
 8429              	.L406:
 8430              		.align	2
 8431              	.L405:
 8432 50f4 B8010000 		.word	.LC14
 8433 50f8 D8010000 		.word	.LC15
 8434 50fc F8010000 		.word	.LC16
 8435 5100 18020000 		.word	.LC17
 8436 5104 38020000 		.word	.LC18
 8437 5108 58020000 		.word	.LC19
 8438 510c 78020000 		.word	.LC20
 8439 5110 98020000 		.word	.LC21
 8440              		.cfi_endproc
 8441              	.LFE41:
 8443              		.align	2
 8444              		.global	CyFxGpioIntrCb
 8446              	CyFxGpioIntrCb:
 8447              	.LFB42:
2755:../cyfxslfifosync.c **** 
2756:../cyfxslfifosync.c **** void CyFxGpioIntrCb (uint8_t gpioId)
2757:../cyfxslfifosync.c **** {
 8448              		.loc 1 2757 0
 8449              		.cfi_startproc
 8450              		@ args = 0, pretend = 0, frame = 16
 8451              		@ frame_needed = 1, uses_anonymous_args = 0
 8452 5114 00482DE9 		stmfd	sp!, {fp, lr}
 8453              	.LCFI84:
 8454              		.cfi_def_cfa_offset 8
 8455              		.cfi_offset 11, -8
 8456              		.cfi_offset 14, -4
 8457 5118 04B08DE2 		add	fp, sp, #4
 8458              	.LCFI85:
 8459              		.cfi_def_cfa 11, 4
 8460 511c 10D04DE2 		sub	sp, sp, #16
 8461 5120 0030A0E1 		mov	r3, r0
 8462 5124 0D304BE5 		strb	r3, [fp, #-13]
2758:../cyfxslfifosync.c ****     CyBool_t gpioValue = CyFalse;
 8463              		.loc 1 2758 0
 8464 5128 0030A0E3 		mov	r3, #0
 8465 512c 0C300BE5 		str	r3, [fp, #-12]
2759:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 8466              		.loc 1 2759 0
 8467 5130 0030A0E3 		mov	r3, #0
 8468 5134 08300BE5 		str	r3, [fp, #-8]
2760:../cyfxslfifosync.c **** 
2761:../cyfxslfifosync.c ****     /* 霍尔传感器双沿中断：直接通知磁吸线程去读实际电平 */
2762:../cyfxslfifosync.c ****     if (gpioId == FX3_GPIO_HALL)
 8469              		.loc 1 2762 0
 8470 5138 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8471 513c 330053E3 		cmp	r3, #51
 8472 5140 0400001A 		bne	.L408
2763:../cyfxslfifosync.c ****     {
2764:../cyfxslfifosync.c ****         CyU3PEventSet(&glFxGpioAppEvent, CY_FX_GPIOAPP_MAGNETIC_EVENT, CYU3P_EVENT_OR);
 8473              		.loc 1 2764 0
 8474 5144 64009FE5 		ldr	r0, .L411
 8475 5148 0410A0E3 		mov	r1, #4
 8476 514c 0020A0E3 		mov	r2, #0
 8477 5150 FEFFFFEB 		bl	_txe_event_flags_set
 8478 5154 130000EA 		b	.L407
 8479              	.L408:
2765:../cyfxslfifosync.c ****         return;
2766:../cyfxslfifosync.c ****     }
2767:../cyfxslfifosync.c **** 
2768:../cyfxslfifosync.c **** 	// 放宽触发条件：只在恢复流程期间屏蔽，其他时刻都允许按键触发
2769:../cyfxslfifosync.c **** 	if (glInResume == CyFalse)
 8480              		.loc 1 2769 0
 8481 5158 54309FE5 		ldr	r3, .L411+4
 8482 515c 003093E5 		ldr	r3, [r3]
 8483 5160 000053E3 		cmp	r3, #0
 8484 5164 0F00001A 		bne	.L407
2770:../cyfxslfifosync.c ****     {
2771:../cyfxslfifosync.c ****     	/* Get the status of the pin */
2772:../cyfxslfifosync.c **** 		apiRetStatus = CyU3PGpioGetValue (gpioId, &gpioValue);
 8485              		.loc 1 2772 0
 8486 5168 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 8487 516c 0C304BE2 		sub	r3, fp, #12
 8488 5170 0200A0E1 		mov	r0, r2
 8489 5174 0310A0E1 		mov	r1, r3
 8490 5178 FEFFFFEB 		bl	CyU3PGpioGetValue
 8491 517c 08000BE5 		str	r0, [fp, #-8]
2773:../cyfxslfifosync.c **** 		if (apiRetStatus == CY_U3P_SUCCESS)
 8492              		.loc 1 2773 0
 8493 5180 08301BE5 		ldr	r3, [fp, #-8]
 8494 5184 000053E3 		cmp	r3, #0
 8495 5188 0600001A 		bne	.L407
2774:../cyfxslfifosync.c **** 		{
2775:../cyfxslfifosync.c **** 			/* Check status of the pin ，低电平有效*/
2776:../cyfxslfifosync.c **** 			if (gpioValue == CyFalse)
 8496              		.loc 1 2776 0
 8497 518c 0C301BE5 		ldr	r3, [fp, #-12]
 8498 5190 000053E3 		cmp	r3, #0
 8499 5194 0300001A 		bne	.L407
2777:../cyfxslfifosync.c **** 			{
2778:../cyfxslfifosync.c **** 				/* Set GPIO low event */
2779:../cyfxslfifosync.c **** 				CyU3PEventSet(&glFxGpioAppEvent, CY_FX_GPIOAPP_GPIO_LOW_EVENT,  CYU3P_EVENT_OR);
 8500              		.loc 1 2779 0
 8501 5198 10009FE5 		ldr	r0, .L411
 8502 519c 0210A0E3 		mov	r1, #2
 8503 51a0 0020A0E3 		mov	r2, #0
 8504 51a4 FEFFFFEB 		bl	_txe_event_flags_set
 8505              	.L407:
2780:../cyfxslfifosync.c **** 			}
2781:../cyfxslfifosync.c **** 		}
2782:../cyfxslfifosync.c **** 	}
2783:../cyfxslfifosync.c **** }
 8506              		.loc 1 2783 0
 8507 51a8 04D04BE2 		sub	sp, fp, #4
 8508              		@ sp needed
 8509 51ac 0088BDE8 		ldmfd	sp!, {fp, pc}
 8510              	.L412:
 8511              		.align	2
 8512              	.L411:
 8513 51b0 00000000 		.word	glFxGpioAppEvent
 8514 51b4 00000000 		.word	glInResume
 8515              		.cfi_endproc
 8516              	.LFE42:
 8518              		.section	.rodata
 8519 02b7 00       		.align	2
 8520              	.LC22:
 8521 02b8 47504946 		.ascii	"GPIF Socket configure failed, Error Code = %d\012\000"
 8521      20536F63 
 8521      6B657420 
 8521      636F6E66 
 8521      69677572 
 8522              		.text
 8523              		.align	2
 8524              		.global	CyFxSlFifoApplnInit
 8526              	CyFxSlFifoApplnInit:
 8527              	.LFB43:
2784:../cyfxslfifosync.c **** 
2785:../cyfxslfifosync.c **** /* This function initializes the GPIF interface and initializes
2786:../cyfxslfifosync.c ****  * the USB interface. */
2787:../cyfxslfifosync.c **** void CyFxSlFifoApplnInit (void)
2788:../cyfxslfifosync.c **** {
 8528              		.loc 1 2788 0
 8529              		.cfi_startproc
 8530              		@ args = 0, pretend = 0, frame = 56
 8531              		@ frame_needed = 1, uses_anonymous_args = 0
 8532 51b8 00482DE9 		stmfd	sp!, {fp, lr}
 8533              	.LCFI86:
 8534              		.cfi_def_cfa_offset 8
 8535              		.cfi_offset 11, -8
 8536              		.cfi_offset 14, -4
 8537 51bc 04B08DE2 		add	fp, sp, #4
 8538              	.LCFI87:
 8539              		.cfi_def_cfa 11, 4
 8540 51c0 40D04DE2 		sub	sp, sp, #64
2789:../cyfxslfifosync.c ****     CyU3PPibClock_t pibClock;
2790:../cyfxslfifosync.c ****     CyU3PGpioClock_t gpioClock;
2791:../cyfxslfifosync.c ****     CyU3PGpioSimpleConfig_t gpioConfig;
2792:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 8541              		.loc 1 2792 0
 8542 51c4 0030A0E3 		mov	r3, #0
 8543 51c8 08300BE5 		str	r3, [fp, #-8]
2793:../cyfxslfifosync.c ****      // 1. 传感器和电流配置初始化
2794:../cyfxslfifosync.c ****     AR0234_Context_Init ();
 8544              		.loc 1 2794 0
 8545 51cc FEFFFFEB 		bl	AR0234_Context_Init
2795:../cyfxslfifosync.c ****     Current_Init ();
 8546              		.loc 1 2795 0
 8547 51d0 FEFFFFEB 		bl	Current_Init
2796:../cyfxslfifosync.c **** 
2797:../cyfxslfifosync.c ****     // 2. P-Port时钟配置
2798:../cyfxslfifosync.c ****     pibClock.clkDiv = 2;
 8548              		.loc 1 2798 0
 8549 51d4 0230A0E3 		mov	r3, #2
 8550 51d8 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
2799:../cyfxslfifosync.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 8551              		.loc 1 2799 0
 8552 51dc 0330A0E3 		mov	r3, #3
 8553 51e0 0C304BE5 		strb	r3, [fp, #-12]
2800:../cyfxslfifosync.c ****     pibClock.isHalfDiv = CyFalse;
 8554              		.loc 1 2800 0
 8555 51e4 0030A0E3 		mov	r3, #0
 8556 51e8 14300BE5 		str	r3, [fp, #-20]
2801:../cyfxslfifosync.c ****     /* Disable DLL for sync GPIF */
2802:../cyfxslfifosync.c ****     pibClock.isDllEnable = CyFalse;
 8557              		.loc 1 2802 0
 8558 51ec 0030A0E3 		mov	r3, #0
 8559 51f0 10300BE5 		str	r3, [fp, #-16]
2803:../cyfxslfifosync.c **** 	// 初始化P-Port接口
2804:../cyfxslfifosync.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 8560              		.loc 1 2804 0
 8561 51f4 18304BE2 		sub	r3, fp, #24
 8562 51f8 0100A0E3 		mov	r0, #1
 8563 51fc 0310A0E1 		mov	r1, r3
 8564 5200 FEFFFFEB 		bl	CyU3PPibInit
 8565 5204 08000BE5 		str	r0, [fp, #-8]
2805:../cyfxslfifosync.c ****     #ifdef DEBUG
2806:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
2807:../cyfxslfifosync.c ****     {
2808:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
